31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.635414124 -4.983914375 26.428264618
C 9.541959763 -2.880421638 24.506851196
O 9.441758156 -1.889677644 23.513256073
C 10.635316849 -1.410585880 23.590265274
C 11.101069450 -0.420334458 24.576938629
H 12.595376968 1.006738067 24.848295212
H 13.942889214 0.078594752 23.401412964
C 12.885803223 -1.314719200 22.650844574
C 11.655353546 -1.951239467 22.821825027
N 8.485781670 -3.816994905 24.632268906
O 9.211761475 -5.691898346 26.012935638
O 8.813444138 -3.665129423 27.162687302
S 8.432906151 -4.516860485 26.092840195
H 13.586648941 -1.536336780 21.918169022
C 7.037763119 2.562684298 29.305204391
C 5.961442471 2.772451162 30.094879150
H 5.661968231 3.599891186 30.701740265
C 5.472086906 1.625585318 29.822011948
S 5.657069206 0.413020253 29.036546707
C 12.296231270 0.162095308 24.331289291
H 10.682688713 -0.269634187 25.503652573
H 10.555576324 -3.339128494 24.572439194
H 11.510662079 -2.919010639 22.542308807
C 8.594581604 -1.518593669 25.943017960
C 8.130420685 -0.519615352 26.853870392
C 7.069290161 0.497939110 28.228620529
C 7.450632095 1.655325532 28.570285797
N 13.098194122 -0.447419673 23.520551682
N 9.552947998 -2.008450508 25.660882950
O 7.788973331 -2.108431816 25.524053574
N 7.511440754 -0.392092973 27.565778732
