31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.601960182 -4.818396091 26.395181656
C 9.111204147 -2.873507023 24.159614563
O 9.049928665 -2.330368519 23.090829849
H 10.784031868 -1.373322010 22.709341049
H 10.992652893 0.336924464 24.079339981
H 12.611634254 0.660411656 24.717273712
H 13.530114174 -0.116401985 22.908386230
H 13.529350281 -1.679785848 22.214050293
C 11.676445961 -1.821232319 23.134168625
N 8.373126030 -3.855423689 24.577985764
O 9.106742859 -5.724906921 26.057668686
O 8.879558563 -3.637437820 27.134471893
S 8.385112762 -4.526659966 26.119297028
C 13.040990829 -1.075477958 22.959192276
C 7.274653912 2.790894508 29.299007416
C 6.073305607 2.824262142 30.053325653
H 5.721183300 3.587574482 30.644104004
C 5.566296101 1.636270642 29.794881821
C 6.007401466 0.686604202 29.079118729
C 11.815104485 -0.063760146 24.654914856
H 11.389076233 -0.292911947 25.642503738
H 10.741002083 -2.603067636 25.225851059
H 11.590825081 -2.891588688 23.136384964
C 8.792873383 -1.688033223 25.795816422
C 7.980459690 -0.749067605 26.814355850
C 7.304068565 0.530843437 28.166090012
C 7.585779190 1.737909675 28.557470322
N 12.402355194 -1.281519175 24.129030228
N 9.877749443 -2.161012173 25.168127060
O 7.691128254 -1.944273472 25.856441498
O 7.511339664 -0.509707153 27.659780502
