31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.194084167 -4.876858234 26.413099289
C 9.199821472 -3.015458345 24.115591049
H 8.779378891 -2.681545973 23.160789490
H 10.487665176 -1.261581063 22.706785202
C 10.926506042 -0.387630910 25.202877045
H 12.590806961 0.686500013 24.529848099
H 14.141246796 -0.260292888 23.163099289
C 13.431495667 -0.974568486 22.837230682
H 11.632691383 -2.498948574 22.278406143
N 8.392591476 -3.561908484 25.083999634
O 8.998806000 -5.463954449 26.093702316
H 8.584035873 -3.918396235 27.207317352
C 8.278171539 -4.491264343 26.250429153
H 13.643553734 -1.523661613 21.992258072
C 7.175969601 2.576036215 29.396856308
C 6.024855137 2.710492134 30.109626770
H 5.713483334 3.499827623 30.670480728
C 5.547001839 1.559986949 29.864915848
C 5.973760605 0.499220759 29.169425964
C 11.975576401 -0.157127142 24.391832352
H 10.850151062 0.171572730 26.076997757
C 10.327245712 -2.369405508 24.315481186
C 11.245376587 -1.927877903 23.109298706
C 8.827441216 -1.444322109 25.866172791
C 8.360769272 -0.675202250 26.777582169
C 7.108683109 0.413961589 28.437736511
C 7.643895626 1.604126334 28.699054718
N 12.361071587 -1.109473109 23.531360626
N 10.078463554 -1.454010606 25.213634491
O 7.888677597 -2.384859085 25.610830307
O 7.614181995 -0.509543538 27.657278061
