31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.467508793 -5.037574291 26.481676102
H 9.902679443 -4.019837856 23.791147232
C 9.875949860 -2.028995514 24.522743225
C 10.935600281 -1.366908669 23.948070526
C 11.396254539 -0.173344478 24.530569077
H 12.950349808 1.131583571 24.394504547
C 13.245559692 -0.357584327 22.996023178
C 12.667624474 -1.509556532 22.500539780
H 12.704048157 -1.967210293 21.603336334
N 8.296691895 -3.799244165 24.769830704
O 9.005090714 -5.791465282 26.051855087
O 8.682842255 -3.771008730 27.270009995
S 8.288307190 -4.581838608 26.171262741
H 14.099508286 -0.119178951 22.548011780
C 7.017734528 2.534913540 29.305118561
C 6.025605679 2.759204865 30.054676056
H 5.668285847 3.585409880 30.653434753
C 5.656337738 1.550605416 29.727079391
N 5.817498207 0.547129393 29.163505554
C 12.537571907 0.279985368 24.009893417
H 10.999120712 0.170050725 25.442693710
C 9.512941360 -3.301855564 24.369461060
H 11.520930290 -2.965720892 23.210985184
C 8.484211922 -1.314433455 26.058322906
C 8.213839531 -0.326531887 26.829231262
C 6.927755833 0.697338581 28.471668243
N 7.615707397 1.783138871 28.592046738
N 11.810922623 -2.004189968 23.299768448
N 9.737083435 -1.511474729 25.678712845
O 7.560141563 -2.052554607 25.830621719
O 7.373749256 -0.265016884 27.657199860
