31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.908685684 -5.105161190 26.507516861
H 9.762912750 -3.309309006 24.360668182
H 8.959152222 -2.113968849 23.452901840
C 10.936573029 -1.651800871 23.593746185
C 11.209763527 -0.479622275 24.478668213
H 12.612572670 1.044996381 24.754049301
H 13.978758812 0.083197087 23.362136841
C 13.070305824 -1.420596123 22.682563782
C 11.869867325 -2.164509296 22.826896667
F 7.972445011 -4.061183929 24.921388626
O 9.144072533 -5.612854481 25.996994019
O 8.597104073 -3.697778940 27.084535599
S 8.253178596 -4.620688438 26.165498734
H 13.805098534 -1.691384315 22.021736145
S 7.515188217 2.933465719 29.448476791
C 6.037644386 2.791572332 30.155809402
Cl 5.459373474 3.866306543 31.121721268
C 5.591732502 1.686243653 29.782077789
C 5.970702648 0.786218107 29.092937469
C 12.379690170 0.178722844 24.268125534
C 10.457762718 -0.596930623 25.416664124
C 9.796615601 -2.290752172 24.174850464
H 11.772487640 -3.135207653 22.544879913
C 8.398169518 -1.484215975 25.888147354
C 8.032728195 -0.612960935 26.836843491
C 7.191922188 0.557672858 28.286666870
C 7.651405811 1.661101818 28.624702454
N 13.131040573 -0.460158378 23.456203461
N 9.614166260 -1.473014832 25.342720032
O 7.546922207 -2.297453642 25.623733521
O 7.369410038 -0.536111891 27.660150528
