31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.149245262 -4.881652355 26.362155914
H 8.911931038 -3.376039505 24.431470871
H 9.594205856 -1.577464223 23.087759018
C 10.603788376 -1.371856213 23.316848755
C 11.048294067 -0.494360119 24.396553040
H 12.514350891 0.991893411 24.797277451
H 14.053507805 -0.081080042 23.582868576
H 13.686104774 -1.746813178 22.053657532
C 11.674018860 -2.040755987 22.803005219
N 8.245013237 -3.973907948 24.764635086
H 8.883927345 -5.515023708 26.098661423
H 8.608872414 -3.878865719 26.948482513
C 8.223973274 -4.587946415 26.104700089
C 12.946433067 -1.428748488 22.714380264
C 7.089790821 2.649491310 29.291141510
C 5.969020367 2.766078234 30.022760391
H 5.636050224 3.550333500 30.583238602
C 5.506018639 1.606068373 29.766468048
C 5.939575195 0.617870271 29.042114258
C 12.288364410 0.135396764 24.262901306
N 10.643179893 -0.497766823 25.583833694
H 10.485392570 -2.466898203 25.226099014
H 11.579683304 -3.054256201 22.670810699
C 8.642732620 -1.502467632 25.966371536
C 8.115762711 -0.591800869 26.805900574
C 7.138275146 0.546494007 28.233444214
C 7.579259872 1.720157743 28.543563843
N 13.154588699 -0.532663405 23.566436768
N 10.009137154 -1.620607257 25.601032257
O 7.679073811 -2.145104885 25.764236450
O 7.397891045 -0.443870276 27.541198730
