31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.926229954 -4.960499763 26.429800034
C 8.903945923 -2.980530262 24.092189789
H 9.075995445 -2.386535883 23.341005325
H 10.217203140 -0.588994443 23.637847900
C 10.673403740 -0.457275540 24.642395020
C 12.888496399 0.568429410 24.230836868
C 13.466069221 -0.140368640 23.416009903
C 13.245382309 -1.200123906 22.717542648
H 11.557875633 -1.810876369 22.305727005
N 8.301223755 -3.397807837 25.065603256
O 9.190405846 -5.572054386 25.837915421
O 8.770061493 -3.855777025 27.394556046
S 8.366964340 -4.528597355 26.261774063
H 13.824616432 -1.492053151 21.959516525
C 7.218077660 2.632668972 29.315326691
C 6.039610386 2.738631964 30.032405853
H 5.706886292 3.523247719 30.564191818
C 5.588038921 1.512357950 29.798574448
C 6.006185055 0.513772547 29.123209000
C 11.855737686 0.217544764 24.370674133
C 10.807722092 -0.079798788 25.564872742
H 11.074872017 -2.997685909 24.650344849
C 11.576494217 -2.583505392 23.899606705
C 8.839271545 -1.392791390 25.884357452
C 8.262966156 -0.537386060 26.742460251
C 7.274055004 0.478436440 28.243097305
C 7.711775303 1.688202858 28.555212021
N 12.179088593 -1.881478786 23.159929276
N 10.032737732 -1.508164763 25.436595917
O 7.851605415 -2.281816006 25.680868149
O 7.564459801 -0.465336651 27.579555511
