31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.585567951 -5.039793015 26.273895264
C 9.667354584 -2.933465242 24.904386520
H 9.590610504 -1.508243799 22.935848236
C 10.598797798 -1.366275787 23.236692429
C 11.012350082 -0.529080927 24.359300613
H 12.486471176 0.967792749 24.742401123
H 13.990716934 -0.074759185 23.493658066
C 12.944650650 -1.455939412 22.675226212
C 11.662180901 -2.072994709 22.759271622
N 8.357339859 -3.408419847 25.031827927
O 9.174649239 -5.621220112 25.967123032
O 8.635018349 -3.850125074 27.464033127
S 8.330573082 -4.542724609 26.282299042
H 13.676245689 -1.735216141 22.017629623
C 7.093887806 2.506256580 29.295253754
C 6.078281403 2.769003391 30.086240768
H 5.749907017 3.558061361 30.667320251
C 5.575778961 1.600974679 29.807075500
C 5.894856453 0.647357941 29.078107834
C 12.264296532 0.100260161 24.235857010
C 10.510342598 -0.633207560 25.490156174
O 10.695257187 -3.391196966 24.822868347
H 11.583669662 -3.106153011 22.707618713
C 8.444397926 -1.374454856 25.918540955
C 8.007177353 -0.492895335 26.711345673
C 7.004080296 0.662350416 28.332235336
N 7.640999317 1.827762127 28.508655548
N 13.108459473 -0.560101271 23.540132523
N 9.673897743 -1.513350725 25.437597275
O 7.619044781 -2.340245008 25.567853928
O 7.340594292 -0.316123545 27.583559036
