31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.730317593 -5.066356659 26.385898590
N 9.383357048 -3.468212128 24.074476242
H 9.637092590 -1.340571284 23.046869278
C 10.555956841 -1.473642588 23.609464645
C 11.045617104 -0.376951665 24.535045624
H 12.462331772 1.139365792 24.615705490
H 13.953746796 0.005905561 23.490774155
C 12.907808304 -1.406151533 22.708597183
C 11.709841728 -2.079334974 22.917150497
N 8.297036171 -3.908129692 24.609056473
O 9.226623535 -5.732450008 25.937421799
O 8.797063828 -3.773545265 27.202375412
S 8.370254517 -4.585719585 26.090089798
H 13.639256477 -1.617685080 21.982734680
C 7.178709030 2.672793865 29.331747055
C 6.026642799 2.786384583 30.153972626
H 5.720415592 3.525162458 30.757181168
C 5.497450352 1.606391430 29.863138199
C 5.883271694 0.625265360 29.109914780
C 12.201831818 0.179395869 24.255014420
H 10.645372391 -0.155698791 25.491201401
C 10.015320778 -2.512346029 24.619318008
H 11.674060822 -3.083866358 22.805234909
C 8.597053528 -1.605817795 26.021757126
C 8.211248398 -0.582092524 26.808115005
C 7.103670120 0.525488079 28.274497986
C 7.511529922 1.683447123 28.610303879
N 13.059412003 -0.502958357 23.547267914
N 9.902566910 -2.008749247 25.791023254
O 7.615128994 -2.236162186 25.703451157
O 7.437467575 -0.459323138 27.585212708
