31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.149663448 -4.812196732 26.506904602
C 8.987694740 -2.972121000 24.202070236
H 8.743172646 -2.727193356 23.192148209
C 11.019645691 -1.679693699 23.773494720
C 11.318286896 -0.467399776 24.601749420
H 12.750300407 1.031254649 24.689727783
C 13.215626717 -0.348153353 23.198705673
H 13.504770279 -1.861716866 22.084823608
C 11.866911888 -2.217813730 22.942049026
N 8.150883675 -3.482216358 25.117618561
H 8.878361702 -5.296835423 26.049615860
H 8.606883049 -3.849977493 27.199958801
C 8.198131561 -4.417103291 26.269599915
H 14.009489059 0.111361802 22.736089706
N 7.464835644 2.687531948 29.386268616
C 6.357975483 2.530839443 29.918565750
H 5.782363415 3.213873148 30.553955078
H 5.116181374 0.712561309 29.759950638
C 5.973956585 1.055510163 29.354900360
C 12.424736977 0.201180384 24.197633743
N 10.716599464 -0.459954262 25.700302124
C 10.039682388 -2.267252922 24.518144608
H 11.687002182 -3.208969831 22.674343109
C 8.525786400 -1.347865105 25.965679169
C 8.033893585 -0.465260834 26.744636536
C 7.022213459 0.808049917 28.467939377
N 7.861384392 1.753594756 28.533403397
N 12.902451515 -1.535588264 22.811861038
N 9.830578804 -1.399981499 25.558702469
O 7.654307842 -2.286729336 25.626142502
O 7.203682423 -0.227901697 27.597021103
