31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.992935181 -4.817409039 26.439800262
N 9.467082024 -3.598954439 24.224117279
H 9.019445419 -1.907812715 23.581651688
C 10.877815247 -1.485872388 23.821273804
C 11.214978218 -0.365608871 24.583883286
H 12.673439980 1.116640687 24.647853851
H 14.031377792 0.052517172 23.287134171
C 12.966514587 -1.374104738 22.666238785
C 11.746478081 -2.035913467 22.912017822
N 8.388095856 -4.052312851 24.711826324
O 8.927107811 -5.561859608 26.183511734
H 8.685354233 -3.815980911 26.897779465
C 8.335203171 -4.546033859 26.093284607
H 13.640072823 -1.678126097 21.936285019
C 7.011639118 2.585612535 29.319522858
C 6.003480911 2.797045231 30.027063370
H 5.639697552 3.674387693 30.589851379
C 5.546744823 1.576498151 29.857809067
S 5.745806694 0.259245366 29.244106293
C 12.373790741 0.217392206 24.238006592
H 10.768216133 -0.114338577 25.500082016
C 9.811367989 -2.335995674 24.326618195
H 11.559060097 -3.004662275 22.629480362
C 8.629428864 -1.415201902 25.989381790
C 8.249018669 -0.400910378 26.731958389
C 7.038798332 0.472152203 28.402206421
C 7.431468964 1.544891715 28.620544434
N 13.161948204 -0.456146598 23.441944122
N 9.579357147 -1.920117021 25.659713745
O 7.931147575 -2.252923489 25.724809647
O 7.550583363 -0.382262975 27.644247055
