31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.981070995 -4.881269455 26.318372726
H 9.197817802 -3.402985334 24.407611847
H 9.264024734 -1.657495975 23.160161972
C 10.031632423 -1.650680661 23.870029449
H 10.972672462 0.392821044 24.153198242
H 12.665857315 0.719862342 24.603517532
H 13.734411240 0.093009189 22.938146591
C 13.254573822 -0.859599531 22.897527695
H 11.507616043 -2.478050709 22.488603592
N 8.362654686 -3.546194315 24.954450607
O 9.049934387 -5.589425564 25.941272736
O 8.622682571 -3.823871374 27.346757889
S 8.219439507 -4.514204979 26.222526550
H 13.624970436 -1.523882508 22.214630127
C 7.186562538 2.626555920 29.307716370
C 6.070227623 2.762621164 30.106098175
H 5.724916935 3.515156031 30.691009521
C 5.597424030 1.563940406 29.835651398
C 5.893048763 0.546528995 29.111598969
C 11.870881081 -0.031933408 24.562858582
H 11.613894463 -0.404149175 25.582002640
H 11.410336494 -3.006717920 24.311004639
C 11.377468109 -2.195439816 23.543338776
C 8.645311356 -1.506320477 25.784467697
C 8.137768745 -0.731096864 26.693761826
C 7.054067135 0.438454062 28.291671753
C 7.575354576 1.627065301 28.562366486
N 12.353482246 -1.174388170 23.780555725
N 9.859529495 -1.485262156 25.166141510
O 7.741241455 -2.476069450 25.489683151
O 7.396587372 -0.573141992 27.597261429
