31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.126064777 -4.851912498 26.469718933
C 9.318232536 -3.433924675 24.615612030
H 9.924684525 -1.616173387 22.912208557
C 11.080113411 -1.819778562 22.803003311
C 10.855948448 -0.439355910 25.174440384
H 12.418353081 0.714495301 24.481861115
H 13.991882324 -0.228723139 23.110218048
H 13.610431671 -1.775873661 22.213357925
H 11.279236794 -1.707834959 21.776683807
N 8.318346024 -3.933596849 24.792539597
O 9.039229393 -5.738187313 26.101882935
O 8.868294716 -3.786245108 27.148370743
S 8.365355492 -4.593426704 26.209865570
C 13.337614059 -1.020062208 22.851440430
C 7.152264118 2.568723202 29.398666382
C 6.027538300 2.675189257 30.132844925
Cl 5.562764645 3.830411911 31.055820465
C 5.474781036 1.540537357 29.805921555
C 5.911316872 0.532009661 29.024631500
C 11.873569489 -0.172087237 24.338289261
H 10.845644951 0.175861001 26.012418747
C 10.157728195 -2.618557930 24.851911545
H 11.294603348 -2.800660849 23.088218689
C 8.726626396 -1.378349662 25.916494370
C 8.378981590 -0.445606083 26.727369308
C 7.036630630 0.488622397 28.293441772
C 7.543181419 1.647112966 28.646980286
N 12.202692986 -1.029715180 23.431467056
N 10.028387070 -1.488671064 25.311393738
O 7.781824112 -2.122435331 25.736862183
O 7.465131760 -0.397951216 27.500059128
