31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.897250175 -4.837973595 26.606414795
C 9.259813309 -3.320708036 24.499328613
H 9.778161049 -1.486911535 23.008886337
C 10.959648132 -1.921521187 23.247066498
H 10.974708557 0.454976201 23.868917465
H 12.534502029 0.554847240 24.780580521
H 13.878982544 -0.072478302 23.211662292
H 13.468389511 -1.440438032 22.112047195
H 11.167613029 -1.793240547 22.164888382
N 8.313104630 -3.955300331 24.734294891
O 9.034626007 -5.844328403 26.192638397
O 8.929793358 -3.670292377 27.218742371
S 8.318341255 -4.589272976 26.283258438
C 13.270348549 -0.896921158 22.945652008
C 7.241855621 2.578816891 29.407447815
C 6.167256355 2.717309237 30.178161621
H 5.844922066 3.485276461 30.781570435
C 5.610923290 1.504044056 29.897203445
C 5.891037941 0.573257148 29.204792023
C 11.717446327 -0.088823348 24.470390320
C 10.970886230 -0.610191047 25.465429306
C 10.201394081 -2.440225840 24.555196762
H 11.476195335 -2.960022211 23.196006775
C 8.725040436 -1.396582007 25.942661285
C 7.985074520 -0.676487088 26.746717453
C 7.251988411 0.485611230 28.121459961
C 7.637575150 1.605647564 28.581346512
N 12.290941238 -1.230869293 23.749427795
N 10.119508743 -1.499902368 25.437490463
O 7.797042847 -2.050299406 25.828891754
N 7.283085823 -0.403161138 27.495429993
