31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.121958256 -5.003523350 26.502819061
H 9.903137207 -3.415325880 24.156021118
H 9.020356178 -2.067972660 23.667133331
C 10.977344513 -1.555500627 23.848829269
C 11.248187065 -0.413060963 24.643106461
C 12.376214981 0.255772650 24.269948959
H 13.982837677 0.155208439 23.289497375
C 13.035154343 -1.320625305 22.693014145
H 11.577222824 -2.796811342 22.262699127
H 7.949208260 -4.096079826 25.160898209
O 8.912029266 -5.487415791 26.077514648
H 8.547583580 -3.856637001 26.948884964
C 8.121067047 -4.610134602 26.169555664
H 13.693731308 -1.575909138 21.946025848
C 7.117105484 2.633741140 29.410816193
C 5.910452843 2.729678631 30.059114456
H 5.525547981 3.492811680 30.609069824
C 5.444852352 1.566420197 29.765661240
C 5.961044788 0.636432707 29.028268814
H 12.500166893 1.208802581 24.628646851
H 10.748436928 -0.211330131 25.543762207
C 9.869962692 -2.384018183 24.338064194
C 11.809027672 -2.040389299 22.902376175
C 8.537636757 -1.613766074 25.934938431
C 8.268387794 -0.644072115 26.767038345
C 7.137702465 0.541368246 28.326160431
C 7.703178406 1.706696272 28.672317505
N 13.160045624 -0.409555018 23.481582642
N 9.807675362 -2.041039944 25.679986954
O 7.529431343 -2.175781965 25.543382645
O 7.500769138 -0.434148639 27.606866837
