31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.746103287 -5.050012112 26.275062561
C 9.367471695 -3.078185558 24.344011307
N 9.346713066 -2.029843569 23.524646759
C 10.531586647 -1.575951338 23.601219177
C 11.209450722 -0.538026810 24.457235336
H 12.441680908 1.069908977 24.661064148
O 13.164262772 0.026984975 23.183782578
C 13.202591896 -1.292467356 22.706611633
N 12.085860252 -1.958384395 22.132751465
N 8.205981255 -3.446134806 24.967576981
O 9.134457588 -5.564218998 26.010589600
O 8.525561333 -3.755669832 27.413599014
S 8.143021584 -4.566083431 26.272546768
H 13.940123558 -1.288709641 21.946609497
C 7.014430046 2.531285286 29.282604218
C 5.981620312 2.821151257 29.982913971
H 5.603566647 3.645159006 30.552429199
C 5.508356094 1.648008585 29.700048447
C 5.852312565 0.669881880 28.991577148
C 12.259988785 0.221272469 24.086931229
N 10.871346474 -0.515854418 25.670667648
H 10.302050591 -3.489938974 24.655513763
C 11.377205849 -2.263071299 22.924524307
C 8.741742134 -1.397835970 26.071973801
C 8.132736206 -0.540653706 26.792827606
C 6.999678612 0.660177231 28.333883286
N 7.638368607 1.814403296 28.536298752
H 13.406344414 -1.859361887 23.614089966
N 10.068162918 -1.436083198 25.962017059
O 7.825478554 -2.314144611 25.630727768
O 7.369196892 -0.373766243 27.647666931
