31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.838588715 -5.051383018 26.502840042
C 9.632881165 -2.698556185 24.261274338
H 9.083248138 -2.401689053 23.340616226
C 10.828282356 -1.536063194 23.771551132
C 11.119360924 -0.395501494 24.569969177
H 12.628342628 1.055534720 24.775104523
H 13.981692314 0.017921271 23.403297424
H 13.567778587 -1.669359088 21.952144623
H 11.405183792 -2.789564133 22.233598709
S 8.262104034 -3.984096527 24.440780640
O 9.128779411 -5.763301373 26.220857620
O 8.735950470 -3.669361830 27.200967789
S 8.234121323 -4.646718502 26.234090805
C 12.940383911 -1.377445102 22.705753326
C 7.350203037 2.827640057 29.378135681
C 6.032049179 2.891932487 30.062648773
H 5.583571911 3.652189255 30.575679779
C 5.578921318 1.709129453 29.844776154
C 5.975487709 0.677747667 29.160327911
C 12.303465843 0.178117007 24.315500259
H 10.594623566 -0.109790280 25.447635651
H 10.460813522 -3.361061096 24.615613937
C 11.627233505 -2.043682814 22.904153824
C 8.519644737 -1.456848860 25.928691864
C 8.107709885 -0.468178868 26.814291000
C 7.120592594 0.533628643 28.328161240
C 7.605384350 1.711457372 28.678987503
N 13.104633331 -0.503406823 23.536367416
N 9.473728180 -1.893732309 25.437021255
O 7.809211254 -2.208249569 25.651933670
O 7.363481998 -0.453472942 27.641223907
