31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
C 7.043181896 -4.838973522 26.351192474
C 9.564745903 -2.740349293 24.383411407
H 9.240722656 -2.530481100 23.360195160
H 10.358170509 -0.631826222 23.410867691
C 10.749831200 -0.535694897 24.451175690
H 12.496403694 0.865488589 24.281539917
H 13.938542366 -0.310900778 23.441505432
C 13.402051926 -1.139647484 23.053924561
H 11.488379478 -2.030488729 22.464712143
N 8.322057724 -3.324399471 24.990545273
O 9.165030479 -5.418186188 25.894701004
O 8.679751396 -3.735454082 27.445018768
S 8.313838959 -4.351570129 26.246847153
H 13.600180626 -1.340251446 22.102619171
C 7.164256573 2.505331278 29.312370300
C 6.038566589 2.686238289 30.080850601
H 5.796055794 3.535917997 30.665624619
C 5.553966999 1.582958579 29.853607178
S 5.679732323 0.200065479 29.058042526
C 11.766061783 0.338516653 24.234617233
H 11.189139366 -0.451519191 25.550821304
H 10.404692650 -3.338477373 24.659704208
C 11.644926071 -2.251991272 23.358102798
C 8.737751007 -1.339954376 25.781333923
C 8.253603935 -0.542118549 26.681940079
C 7.101497650 0.447292119 28.232517242
C 7.483407497 1.609431744 28.601287842
N 12.648285866 -1.898790598 23.754217148
N 9.796298027 -1.510240436 25.048807144
O 7.805626392 -2.297283649 25.692735672
N 7.570695877 -0.438807458 27.489164352
