31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.873868465 -4.890305996 26.369672775
C 9.551223755 -3.176078081 24.406250000
C 9.845545769 -1.834281921 24.134544373
C 10.578785896 -1.055840015 23.396085739
H 10.508131981 -0.003915839 23.478479385
C 12.807033539 0.043167293 24.084758759
H 13.735414505 0.329180211 23.649606705
H 13.717501640 -1.654178977 22.190485001
C 11.926259041 -1.682441473 23.100072861
N 8.372328758 -3.791932583 24.627019882
O 9.121212959 -5.729337692 25.985837936
O 8.817078590 -3.707509756 27.154142380
S 8.300663948 -4.563222408 26.105222702
C 12.989818573 -1.374593019 22.174226761
C 7.071510792 2.471801996 29.329244614
C 6.051000118 2.693411827 30.043813705
H 5.665017605 3.500544786 30.679115295
C 5.633227825 1.533466816 29.637268066
N 5.792394638 0.580948412 28.989797592
H 12.125632286 0.726219773 24.438325882
H 10.647461891 -0.660287797 25.576097488
H 10.493707657 -3.602817297 24.648046494
H 11.778412819 -2.738809109 22.994400024
C 8.551493645 -1.338289380 25.933946609
C 7.930030823 -0.609646320 26.916166306
C 7.046347618 0.577367663 28.320558548
N 7.675539494 1.706809998 28.598440170
N 12.594499588 -1.223864675 24.184906006
N 9.840228081 -1.227732897 25.368274689
O 7.645892620 -2.066601276 25.729480743
N 7.310193539 -0.457397223 27.689718246
