31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.857277870 -4.926388741 26.388000488
C 9.462403297 -3.352304697 24.354389191
H 9.692818642 -1.283272266 23.033088684
C 10.718829155 -1.450455070 23.341127396
H 10.823196411 0.626478910 23.859237671
H 12.315937996 0.138891280 24.575971603
H 13.366623878 -0.093444273 23.017841339
H 13.573846817 -1.395172119 21.941282272
O 11.635251999 -1.509839773 22.379014969
N 8.420924187 -3.884566307 24.683084488
O 9.074110031 -5.822743893 26.078641891
O 8.786173820 -3.761238098 27.210147858
S 8.359558105 -4.598137856 26.145500183
C 13.039814949 -1.131159663 22.794591904
C 7.243714809 2.645416021 29.433134079
C 6.122514725 2.798760414 30.142995834
H 5.786893368 3.573159933 30.700775146
C 5.599677563 1.649932504 29.892393112
C 5.952274799 0.594065189 29.205846786
C 11.286171913 -0.198710009 24.346384048
N 10.801430702 -0.552495778 25.570373535
C 10.618493080 -2.776135206 24.072082520
H 11.542358398 -3.241131544 24.121576309
C 8.650162697 -1.385715246 26.022991180
C 8.178481102 -0.444595903 26.855850220
C 7.130320072 0.528019905 28.335092545
C 7.666554928 1.694410801 28.621772766
H 13.183300972 -1.726573586 23.692010880
N 9.970922470 -1.363479376 25.803800583
O 7.770766735 -2.146678686 25.669645309
O 7.366648197 -0.431061327 27.645360947
