31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.773640633 -4.892330647 26.449226379
C 9.063041687 -3.054457664 24.106723785
H 8.925679207 -2.695398808 23.111005783
C 10.972912788 -1.560186148 23.940547943
C 11.280207634 -0.345029891 24.593332291
H 12.785300255 1.098971367 24.640457153
H 14.126851082 -0.031675458 23.295904160
C 12.949886322 -1.417136669 22.655826569
H 11.431344032 -2.807134390 22.302820206
N 8.177028656 -3.829585075 24.680839539
O 9.021325111 -5.713734150 26.099805832
O 8.683971405 -3.653710127 27.217132568
S 8.181271553 -4.544632912 26.184675217
H 13.557675362 -1.692099094 21.849071503
C 7.144124985 2.585494518 29.401142120
C 6.006230354 2.718477249 30.105998993
H 5.651188850 3.491842031 30.659658432
C 5.496219635 1.555674434 29.809925079
C 5.872214794 0.547109425 29.048221588
C 12.444417000 0.192658857 24.238550186
H 10.745485306 0.022431528 25.415723801
C 10.050178528 -2.303001881 24.709194183
C 11.728209496 -2.059574604 22.921133041
C 8.650811195 -1.510130286 26.080665588
C 8.209939957 -0.506433845 26.769510269
C 7.081376553 0.491172135 28.293239594
C 7.634086609 1.639892578 28.642990112
N 13.220376015 -0.498862624 23.433931351
N 9.915231705 -1.887206793 25.918415070
H 7.800122738 -2.162787914 25.813570023
O 7.417105198 -0.404780447 27.544775009
