31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.804873466 -4.944697380 26.352264404
C 9.355905533 -3.194050789 24.292434692
S 9.105302811 -1.943075776 23.144870758
C 10.689670563 -1.392524958 23.376131058
C 11.099346161 -0.534018338 24.461719513
H 12.514500618 0.977062523 24.822866440
H 13.967977524 0.035910845 23.437923431
C 12.956476212 -1.342985511 22.573608398
C 11.710747719 -2.010913849 22.717107773
N 8.336665154 -3.847872972 24.645723343
O 9.127766609 -5.645773411 26.181264877
O 8.631793022 -3.569296360 27.194065094
S 8.214851379 -4.529274464 26.180473328
H 13.678689957 -1.523835897 21.856731415
C 7.300441742 2.579667330 29.258409500
C 6.260808468 2.606014967 29.859018326
Cl 5.511816025 3.649208546 30.772222519
H 5.035809040 0.774287522 29.629880905
C 5.941746235 1.106751084 29.291694641
C 12.291812897 0.108129859 24.265790939
N 10.677631378 -0.473921865 25.693767548
H 10.376657486 -3.256887913 24.710916519
H 11.574215889 -3.017853975 22.524370193
C 8.614282608 -1.394564629 26.048633575
C 8.080709457 -0.574435771 26.927577972
C 7.038955212 0.799184442 28.499998093
N 7.873285770 1.753917694 28.490531921
N 13.104109764 -0.517030895 23.506526947
N 9.998084068 -1.483664989 25.920211792
O 7.782465935 -2.067257166 25.470277786
O 7.340054512 -0.352363437 27.827001572
