31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.919401169 -4.775615215 26.392026901
C 9.089555740 -3.189891577 24.283378601
O 9.309676170 -2.315527201 23.419992447
C 11.051639557 -1.366563082 23.223674774
C 10.653429031 0.463201284 24.490974426
C 12.719801903 -0.081597507 23.866821289
H 13.597579002 0.349382967 23.759302139
C 12.942337036 -1.761434555 22.422170639
H 12.381299973 -2.423534632 21.943632126
N 8.266182899 -3.845442295 24.772739410
O 9.017147064 -5.691906929 26.182643890
O 8.679709435 -3.618577480 27.241275787
S 8.250460625 -4.486957550 26.177963257
H 13.901566505 -1.589244723 22.207939148
C 7.176916599 2.581028223 29.417703629
C 6.147252083 2.787240982 30.090068817
H 5.775036812 3.532428980 30.712974548
C 5.630357265 1.617081881 29.801820755
C 6.034041882 0.700927556 29.127944946
C 11.600513458 0.176588029 24.454912186
C 10.392036438 -0.506060302 25.246559143
H 11.184891701 -2.923568964 24.440050125
C 10.595338821 -2.386307240 23.748716354
C 8.782737732 -1.303751111 26.016445160
C 8.223161697 -0.496768177 26.841327667
C 7.229701519 0.640113235 28.412872314
N 7.788437366 1.785359144 28.658273697
N 12.264684677 -1.203295112 23.301914215
N 10.065454483 -1.461146474 25.787565231
O 7.813239574 -2.029998064 25.726699829
O 7.513863564 -0.402329534 27.763612747
