31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 6.829477787 -5.008265018 26.470453262
H 9.308572769 -2.876165628 23.636447906
C 9.922009468 -1.969348311 23.671913147
H 9.787974358 -1.216122389 22.900852203
C 10.831997871 -0.439924836 25.185859680
H 12.366897583 0.769506514 24.387636185
H 13.858283997 -0.084045179 23.178325653
C 13.308176041 -0.975129724 22.846433640
H 11.611347198 -2.700392008 22.522594452
N 7.938210011 -3.605441570 24.730142593
O 9.076519012 -5.421476364 26.133363724
O 8.368272781 -3.438445568 27.351514816
S 8.097229004 -4.277440071 26.148870468
O 13.626914978 -1.558951139 21.951162338
C 7.203357220 2.601960659 29.360847473
C 6.109558105 2.778988361 30.105745316
H 5.788181305 3.545729637 30.682600021
C 5.559292793 1.596567273 29.815557480
C 5.994250298 0.588313460 29.031839371
C 11.858269691 -0.168824062 24.373390198
H 10.873997688 -0.045956220 26.157180786
H 11.511559486 -3.035264730 24.398225784
C 11.410770416 -2.368926764 23.537080765
C 8.810347557 -1.487350702 25.825576782
C 8.295595169 -0.700024724 26.658969879
C 7.122927189 0.495735765 28.308769226
C 7.679995537 1.675168514 28.606941223
N 12.266140938 -1.227079153 23.660961151
N 9.846916199 -1.357685208 24.993421555
C 8.198852539 -2.853523493 25.752876282
O 7.535557747 -0.462354332 27.548442841
