31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.573287010 -4.936329842 26.405973434
C 9.453472137 -3.069389343 24.306959152
C 9.574747086 -2.070393085 23.533824921
C 10.704473495 -1.468164206 23.438735962
C 11.127790451 -0.487022340 24.451526642
H 12.523128510 1.052202940 24.665184021
H 13.967234612 0.020514371 23.302495956
C 12.935956955 -1.389484286 22.570041656
C 11.725231171 -2.059031963 22.729949951
N 8.311213493 -3.665668249 24.669399261
O 9.185174942 -5.582257271 25.997144699
O 8.741689682 -3.575476170 27.222612381
S 8.395242691 -4.416851521 26.133119583
H 13.665099144 -1.645399570 21.881479263
C 7.064025879 2.418672323 29.356189728
C 6.007873535 2.703684807 30.090141296
H 5.698211193 3.498275518 30.722091675
C 5.585249901 1.590019345 29.699848175
N 5.734748363 0.593882084 29.043741226
C 12.294015884 0.160318375 24.190694809
N 10.714282990 -0.435885042 25.624393463
H 10.431894302 -3.314687729 24.732088089
H 11.618630409 -3.045660734 22.495729446
C 8.654094696 -1.366944671 26.093606949
C 7.837023735 -0.804064453 26.780157089
C 6.917284489 0.604546964 28.384996414
N 7.675325871 1.686989188 28.593391418
N 13.099435806 -0.477589041 23.417484283
N 10.027977943 -1.445381522 25.903411865
O 7.604274750 -1.867093205 25.780151367
O 7.149363518 -0.432496965 27.717426300
