31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.788622379 -5.145911217 26.536180496
C 9.139498711 -3.462093592 24.543727875
H 9.491304398 -1.964273572 22.511354446
C 10.306572914 -2.093451023 23.132810593
C 10.809969902 -0.444272965 25.176502228
H 12.414549828 0.694429696 24.554389954
H 14.029411316 0.051691715 23.319442749
C 13.498663902 -0.752655447 22.839265823
H 11.992165565 -2.360706806 21.965494156
N 8.188335419 -3.599570513 25.176361084
O 9.097567558 -5.786598206 26.058340073
O 8.681820869 -3.919104576 27.517927170
S 8.194972038 -4.740643501 26.440336227
O 13.911065102 -1.268190145 21.933666229
C 7.288604736 2.332309246 29.163671494
C 6.189419270 2.526253223 29.939142227
H 5.819679260 3.388392925 30.555561066
C 5.642840862 1.447234631 29.782798767
N 5.902739525 0.517132223 29.114744186
C 11.875729561 -0.192717567 24.367586136
H 10.742261887 0.186673060 25.984119415
C 9.933496475 -2.471811771 24.409934998
C 11.576545715 -1.939985633 22.824924469
C 8.676281929 -1.443082571 25.949806213
C 8.212945938 -0.619886696 26.763166428
C 6.878220081 0.508662462 28.446128845
H 8.129119873 2.495474577 28.758539200
N 12.346204758 -1.049644351 23.471630096
N 9.921302795 -1.463928342 25.306028366
O 7.821737289 -2.420419693 25.676189423
O 7.495805264 -0.235471487 27.714229584
