31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.898880482 -4.975767136 26.400096893
C 9.669477463 -3.139102221 24.691244125
H 9.412302017 -1.380783558 23.119115829
C 10.205460548 -1.384618998 23.860671997
H 10.252339363 0.509998977 25.147975922
H 12.788259506 0.726539552 24.735513687
H 14.252020836 -0.179702282 23.122089386
H 13.742258072 -1.587509871 22.050149918
C 11.464971542 -1.795422435 23.203756332
N 8.519393921 -3.862828493 24.699485779
O 9.167140007 -5.760001183 26.116523743
O 8.764712334 -3.672449350 27.189834595
S 8.376039505 -4.586690426 26.157209396
C 13.563969612 -0.890569627 22.805244446
C 7.137597561 2.499892950 29.409742355
C 5.974504471 2.702618361 30.104862213
H 5.595507622 3.486319065 30.686170578
C 5.522004128 1.571053624 29.733884811
C 5.894554615 0.556564987 28.973587036
C 12.116752625 0.018969644 24.375110626
C 10.866445541 -0.086015433 24.739593506
H 10.669808388 -3.586367369 24.737592697
H 11.614950180 -2.755781174 22.870094299
C 8.454050064 -1.545175433 25.754364014
C 8.229687691 -0.620970428 26.669937134
C 7.043363571 0.465910733 28.312486649
C 7.714699268 1.652197957 28.623357773
N 12.448681831 -0.940563262 23.450120926
N 9.623170853 -1.926282644 24.997104645
O 7.497271538 -2.228468657 25.603431702
O 7.517179012 -0.511161208 27.593656540
