31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.718678951 -4.973083973 26.472572327
H 9.237120628 -3.209151268 23.490053177
C 9.967873573 -2.652718782 23.908063889
C 10.814720154 -1.719305515 23.602094650
C 11.160937309 -0.588540792 24.486831665
H 12.519372940 0.984239340 24.755479813
H 13.988316536 0.012188390 23.500112534
H 13.691192627 -1.569037676 21.923982620
C 11.802373886 -2.082460165 22.714254379
N 7.856718540 -3.435903072 24.966623306
O 8.963863373 -5.497055531 25.851968765
O 8.626137733 -3.706977844 27.301338196
S 8.097607613 -4.433084011 26.187053680
C 13.001488686 -1.340123892 22.612531662
C 7.223556042 2.742094517 29.325334549
C 5.975480080 2.903928518 30.061313629
H 5.674140930 3.660808802 30.589355469
C 5.482116222 1.726600409 29.784549713
C 5.861650944 0.758079648 29.066938400
C 12.290637016 0.097129717 24.300638199
C 10.584321022 -0.718886733 25.535345078
H 10.338722229 -3.075839520 24.813846588
H 11.699466705 -3.006151915 22.324785233
C 8.611479759 -1.401073098 26.034263611
C 8.056277275 -0.510663807 26.780511856
C 7.120313168 0.592496157 28.224328995
C 7.549836159 1.745729566 28.632717133
N 13.126744270 -0.493641704 23.516513824
N 9.885190964 -1.404546976 26.127099991
O 7.747517109 -2.254486084 25.453849792
O 7.323599815 -0.376729041 27.589643478
