31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.809006214 -5.078955173 26.582105637
H 9.102200508 -3.359096289 24.011987686
H 9.525216103 -1.421303153 23.389257431
C 10.569482803 -1.229291558 23.562343597
C 11.110095978 -0.323121607 24.495298386
H 12.594159126 1.137364149 24.736972809
O 13.103054047 -0.003155432 23.243276596
H 13.445053101 -1.497384787 21.961326599
C 11.564629555 -1.909277558 22.923561096
N 8.169826508 -3.416598082 24.389049530
O 8.896998405 -5.542200565 26.119020462
O 8.814508438 -2.822916031 26.630184174
N 7.929942131 -4.806066990 26.163776398
C 12.956665993 -1.333296299 22.903434753
C 7.160451889 2.713884115 29.318229675
C 6.054874420 2.885734797 29.910560608
H 5.627908230 3.622940779 30.495433807
C 5.551710606 1.662610292 29.576124191
C 5.932682037 0.735308588 28.946767807
C 12.241780281 0.316967964 24.208017349
H 10.840926170 -0.202862367 25.518501282
H 10.471047401 -2.568904877 25.200113297
H 11.449537277 -2.909097672 22.755641937
C 8.946395874 -1.602092385 26.334562302
C 8.231904984 -0.616913736 26.854202271
C 7.009035110 0.510447502 28.337848663
S 8.105164528 1.728292584 28.588970184
H 13.353713036 -1.875451803 23.765602112
N 9.938148499 -2.018540144 25.779664993
C 8.155558586 -3.500460863 25.636411667
O 7.335775852 -0.502729416 27.595756531
