31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.721013069 -4.988788128 26.560434341
C 9.538064003 -2.872508526 24.500751495
H 9.289236069 -2.320564032 23.576692581
H 10.272179604 -0.545222700 23.559852600
C 11.153584480 -0.510401785 24.139038086
H 12.581837654 1.039642096 24.259382248
H 14.004672050 -0.578670800 23.187215805
H 13.021771431 -0.856677651 21.757329941
C 12.076357841 -1.738240123 23.378938675
N 8.314798355 -3.908873558 24.590318680
O 9.080316544 -5.713664055 26.268753052
O 8.642355919 -3.598155499 27.254583359
S 8.203707695 -4.564127445 26.272880554
C 13.067565918 -0.860218883 22.784395218
C 7.227774143 2.672140121 29.366754532
C 6.133443832 2.757873535 30.078748703
H 5.691403389 3.489272356 30.725915909
C 5.673906803 1.545914769 29.770128250
C 6.055838108 0.682788908 29.068658829
C 12.137273788 0.230189472 23.928489685
H 10.926030159 -0.455441475 25.254480362
H 10.546873093 -3.283259869 24.524139404
H 11.574922562 -2.467636824 22.842525482
C 8.519768715 -1.555806160 25.892045975
C 8.182938576 -0.604920268 26.772315979
C 7.104855061 0.517453492 28.311967850
S 8.037114143 1.832746983 28.441287994
H 12.576510429 -2.168675423 24.228368759
N 9.749285698 -1.926956415 25.573131561
O 7.482150555 -2.043842077 25.527198792
N 7.409907341 -0.431535333 27.537286758
