31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.852379799 -4.944287777 26.315509796
C 9.508950233 -2.884142399 24.433809280
H 9.305950165 -2.423882723 23.449115753
C 11.000034332 -1.035736203 23.502067566
C 11.228629112 -0.284157604 24.538585663
H 12.624003410 1.224339724 24.902175903
C 13.195281029 -0.107463941 23.467790604
H 13.858929634 -1.346735477 22.042798996
H 11.622094154 -2.128288031 21.975589752
N 8.334501266 -3.581008434 24.873476028
O 9.191772461 -5.605628967 26.020538330
O 8.624100685 -3.705185890 27.367033005
S 8.247368813 -4.541648865 26.229545593
C 13.179265976 -1.080173492 22.690263748
C 7.226947784 2.600441694 29.268659592
C 6.283918858 2.695595026 29.885578156
Cl 5.614453316 3.667188644 30.906188965
H 4.992937565 0.834402144 29.618646622
C 5.901719093 1.090860724 29.244718552
C 12.352689743 0.416011661 24.371471405
H 10.794327736 -0.269578993 25.511264801
H 10.443655968 -3.401053190 24.465335846
H 12.054268837 -2.629353046 23.548198700
C 8.649006844 -1.482467771 25.968170166
C 8.146767616 -0.509916842 26.806947708
C 7.042306423 0.795413554 28.423664093
N 7.801891327 1.749384284 28.500553131
C 11.935261726 -1.796410918 22.946567535
N 9.630823135 -1.900619507 25.457767487
O 7.981012344 -2.357000828 25.555488586
O 7.372206211 -0.285062641 27.646493912
