31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.779479980 -4.892710686 26.446151733
C 9.375033379 -2.926358461 24.488277435
H 9.027800560 -2.395721674 23.577806473
C 10.819541931 -1.230250478 23.550685883
C 11.104869843 -0.353385180 24.562654495
C 12.311662674 0.185656205 24.366819382
H 13.947134018 0.041187409 23.353435516
C 12.891870499 -1.315854549 22.662876129
C 11.604378700 -1.946738839 22.874338150
O 8.328020096 -3.840436697 24.745012283
O 9.035446167 -5.731863976 26.073823929
O 8.720219612 -3.699383259 27.225271225
S 8.210926056 -4.587997913 26.214223862
H 13.553446770 -1.595726728 21.920185089
C 7.080007553 2.641864538 29.369119644
C 6.039103508 2.756405115 30.047212601
H 5.574319363 3.484254599 30.668712616
C 5.630765438 1.517675996 29.673679352
C 6.021222591 0.653143585 28.992855072
H 12.612974167 0.963081300 24.945379257
H 10.633322716 -0.230009839 25.512310028
H 10.361950874 -3.391740084 24.412218094
H 11.399010658 -2.913408995 22.658031464
C 8.561628342 -1.539665699 25.946762085
N 8.450544357 -0.319769055 26.637374878
C 7.095350266 0.557124972 28.288795471
S 7.938601494 1.903023958 28.367172241
N 13.056909561 -0.458902955 23.491775513
N 9.674729347 -1.967488766 25.550331116
O 7.566787720 -2.152386189 25.702505112
O 7.590394497 -0.439782828 27.608192444
