31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.894968033 -5.096974373 26.533109665
C 9.371008873 -3.371230602 24.452196121
H 9.724825859 -1.586188912 22.845945358
C 10.704491615 -1.931318879 23.175931931
H 10.836471558 0.301281393 24.007617950
H 12.527415276 0.632823169 24.581010818
H 13.379673958 -0.073112197 22.894481659
C 13.023037910 -1.119461656 22.890661240
C 11.711785316 -1.275573969 22.474948883
N 8.287618637 -3.580060959 25.049676895
O 9.219261169 -5.656224251 26.034273148
O 8.716580391 -3.775667429 27.451377869
S 8.277466774 -4.630270004 26.369398117
H 13.664327621 -1.623947978 22.254135132
N 7.386706352 2.673480988 29.220703125
C 6.274263382 2.519984007 29.750205994
Br 5.376007557 3.642428398 30.771886826
H 5.118831158 0.678125739 29.611036301
C 5.987413406 1.038960218 29.229907990
C 11.562075615 0.196030751 24.678894043
H 11.298410416 -0.233431980 25.609405518
C 10.176959991 -2.444272995 24.580549240
H 11.246007919 -2.871134281 23.035633087
C 8.729750633 -1.545611858 25.955324173
C 8.172888756 -0.631800532 26.736124039
C 7.114084721 0.741353571 28.436098099
N 7.841851711 1.753036618 28.523334503
H 13.067944527 -1.496434927 23.920484543
N 10.035300255 -1.710444808 25.632268906
O 7.811379433 -2.408528566 25.551788330
O 7.458642483 -0.341978252 27.675600052
