31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.759634972 -4.891220570 26.338010788
C 9.048337936 -2.900009632 23.981975555
H 8.844156265 -2.613662481 22.993978500
C 11.103388786 -1.487936378 23.733066559
H 11.071146965 0.562731087 24.418106079
H 13.447030067 0.605363190 23.750778198
C 13.052982330 -0.398149699 23.789445877
H 13.855543137 -1.451429963 22.009460449
C 12.035349846 -2.149519205 22.987459183
N 8.222462654 -3.707982540 24.594058990
O 9.034618378 -5.627347469 25.869623184
O 8.681152344 -3.630300999 27.091342926
S 8.190863609 -4.485605240 26.054433823
C 13.172515869 -1.348105192 22.675380707
C 7.083064079 2.494682312 29.368900299
C 6.066445827 2.712338448 30.026311874
H 5.659566879 3.549877882 30.626127243
C 5.678645134 1.580539942 29.722984314
N 5.851089478 0.569459260 29.064085007
C 11.580896378 -0.241538182 24.067605972
H 10.582988739 -0.760398269 25.890514374
C 10.094417572 -2.111143589 24.467453003
H 11.987067223 -3.189206362 22.969223022
C 8.602412224 -1.354392171 25.986406326
C 8.150547981 -0.464242607 26.786916733
C 6.990921497 0.658010304 28.476213455
N 7.736711025 1.701178670 28.701322556
H 13.450317383 -1.017481923 24.582946777
N 9.926321983 -1.419348121 25.549011230
O 7.680975437 -2.088717699 25.734977722
O 7.355883121 -0.322608560 27.625875473
