31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.096963406 -4.831430912 26.443794250
C 9.372473717 -3.412375927 24.789651871
H 9.975164413 -1.617389679 23.136537552
C 11.046459198 -1.833666921 22.891683578
H 10.947587967 0.508319974 24.009357452
H 12.569704056 0.513653219 24.735029221
H 13.886650085 -0.167945728 23.144596100
H 13.483495712 -1.621540785 22.147315979
H 11.174967766 -1.686768174 21.858625412
N 8.279323578 -3.952489614 24.880754471
O 8.829779625 -5.579073906 26.278331757
H 8.555965424 -3.847054958 27.063957214
C 8.205984116 -4.568839550 26.214715958
C 13.267419815 -0.967164218 22.859748840
C 7.130063534 2.716940880 29.365751266
C 6.090942860 2.791684389 30.138841629
H 5.752993107 3.543894768 30.728902817
C 5.637186050 1.585716605 29.875057220
C 5.965342045 0.555201411 29.154964447
C 11.727067947 -0.097920932 24.444501877
C 11.032462120 -0.728637636 25.417713165
C 10.315155983 -2.778896809 25.024440765
H 11.280271530 -2.836896420 23.136119843
C 8.838100433 -1.454172611 25.912002563
C 8.034991264 -0.612044692 26.882839203
C 7.224152565 0.546052635 28.271446228
C 7.602934361 1.714666486 28.571962357
N 12.179244041 -1.140238047 23.552492142
N 10.194300652 -1.574481368 25.499914169
O 7.837182999 -1.909516692 25.811946869
O 7.463123798 -0.483751863 27.691003799
