31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.763097763 -5.068633080 26.569520950
H 9.775657654 -3.363212585 24.117782593
H 8.998725891 -2.044597864 23.515211105
C 10.862864494 -1.532984257 23.810737610
C 11.251168251 -0.383100152 24.605342865
H 12.644008636 1.109793544 24.755607605
H 14.137941360 0.160390109 23.164707184
C 13.259645462 -0.367391914 23.318593979
C 11.831414223 -2.040741444 22.950883865
N 7.785073280 -3.534506559 24.978290558
O 9.020726204 -5.529445648 25.813343048
O 8.663598061 -3.745327950 27.310485840
S 8.078862190 -4.524063587 26.241584778
H 13.561398506 -1.670027375 22.087270737
C 7.055447578 2.383885860 29.264749527
C 6.108745098 2.653114557 30.091745377
H 5.743778229 3.457163334 30.767032623
C 5.734123230 1.517253160 29.716875076
N 5.883361340 0.511532366 29.051992416
C 12.342614174 0.243908107 24.292831421
H 10.770274162 -0.195440143 25.523832321
C 9.846654892 -2.345990181 24.247819901
H 11.696923256 -3.019764423 22.613470078
C 8.602945328 -1.600530744 25.955255508
C 8.211331367 -0.606482148 26.756208420
C 6.992578030 0.654055655 28.383041382
N 7.647759438 1.767068267 28.460065842
N 12.924074173 -1.412325144 22.857522964
N 9.717576027 -1.987357974 25.627923965
O 7.647091389 -2.339277983 25.476955414
O 7.437992096 -0.373129129 27.607311249
