31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.810771942 -4.933028221 26.417667389
C 9.068615913 -3.035012960 24.046409607
H 8.881262779 -2.681946278 23.047502518
C 11.031110764 -1.592059255 23.930583954
C 12.380746841 0.233605802 24.262563705
H 12.683032990 1.180580139 24.611082077
H 14.051362991 0.085617341 23.232168198
H 13.663431168 -1.701177359 21.910848618
C 11.797463417 -2.073545933 22.913539886
N 8.285093307 -3.911878824 24.614578247
O 9.096352577 -5.705049992 26.107196808
O 8.694413185 -3.637758970 27.220825195
S 8.229656219 -4.557308197 26.174451828
C 13.039432526 -1.355374694 22.641382217
C 7.205378056 2.559695005 29.263694763
C 6.169534206 2.479947567 29.906496048
C 5.508086205 3.591253042 31.002380371
C 5.757581711 1.213141680 29.464397430
H 5.154294968 0.490533412 29.443914413
C 11.409514427 -0.416568279 24.679172516
H 10.967540741 -0.212184042 25.635540009
C 10.038975716 -2.276717901 24.655578613
H 11.569226265 -2.941499233 22.522413254
C 8.516149521 -1.465300918 26.032365799
C 8.134617805 -0.472168446 26.808635712
C 7.158830643 0.789676487 28.357345581
N 7.760791779 1.778087735 28.488616943
N 13.179140091 -0.433876365 23.397415161
N 9.822814941 -1.826974750 25.839004517
O 7.609600544 -2.130517960 25.616197586
O 7.322639942 -0.268356800 27.690036774
