31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.803649902 -4.955305099 26.396011353
C 9.444334984 -3.312300205 24.302577972
C 9.646378517 -1.918464541 24.466581345
C 10.736625671 -1.537080646 23.706182480
C 11.622747421 0.266027033 24.919254303
H 12.284613609 1.076335192 24.839284897
H 13.564812660 -0.011472064 23.419801712
C 13.012773514 -1.576290369 22.422903061
N 12.083120346 -2.435249567 22.189521790
N 8.240208626 -3.855875731 24.647647858
O 9.093294144 -5.696041584 26.051000595
O 8.687813759 -3.635864973 27.111795425
S 8.214385986 -4.573766708 26.124565125
H 13.880847931 -1.567436218 21.879270554
C 7.039213181 2.582263470 29.273555756
C 5.951418400 2.779535532 29.968729019
H 5.603263855 3.534696341 30.576784134
C 5.465200424 1.617311239 29.646677017
C 5.897393227 0.660677314 28.978256226
C 11.760513306 -0.470933259 23.983058929
H 11.055302620 0.040521182 25.790588379
N 10.609564781 -3.633748531 23.981611252
C 11.228142738 -2.620792389 23.218580246
C 8.516182899 -1.383159637 25.959457397
N 8.224699974 -0.298184663 26.685842514
C 7.018039703 0.653445840 28.339670181
N 7.624394894 1.802245259 28.584644318
N 12.835566521 -0.717472792 23.354446411
N 9.727545738 -1.529242396 25.628849030
H 7.717360020 -2.124687433 25.854330063
O 7.408041954 -0.385856152 27.632514954
