31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.875209332 -4.928635120 26.423639297
C 9.421469688 -3.135569334 24.384353638
S 9.147656441 -1.903114319 23.221584320
C 10.821523666 -1.503178835 23.203683853
C 11.636522293 -0.540937364 23.853000641
H 12.160438538 1.054067373 25.041629791
H 13.598999977 0.046649296 23.562097549
C 13.051788330 -1.482488394 22.480363846
C 11.802345276 -2.267643690 22.738172531
N 8.379505157 -3.836525917 24.732755661
O 9.221226692 -5.655605793 26.175357819
O 8.742211342 -3.592242479 27.244070053
S 8.287730217 -4.539429188 26.222002029
H 13.834397316 -1.528930664 21.783552170
C 7.006358624 2.476077318 29.273403168
C 5.991508484 2.696442127 30.028434753
H 5.667493343 3.489573956 30.687007904
C 5.593466759 1.556429744 29.658905029
N 5.798098087 0.556632042 29.022804260
C 11.576888084 0.184551522 24.912387848
C 10.745302200 -0.440281987 25.641809464
H 10.436323166 -3.179486513 24.794004440
H 11.757133484 -3.311282158 22.834789276
C 8.604612350 -1.267308116 26.009992599
N 8.294315338 -0.185377389 26.717462540
C 6.936954021 0.663490474 28.391698837
N 7.595292568 1.812340617 28.524927139
N 12.908241272 -0.718468070 23.342527390
N 9.936024666 -1.305521846 25.722131729
O 7.789422512 -2.105733871 25.661682129
O 7.378997803 -0.334660351 27.643781662
