31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.045291424 -4.982171059 26.553134918
H 9.717100143 -3.361695528 24.013706207
H 8.961644173 -1.953947544 23.516664505
C 10.883079529 -1.535179973 23.789869308
C 11.224247932 -0.406457692 24.609378815
H 12.687040329 1.071483254 24.752908707
H 14.073670387 0.044181358 23.389968872
H 13.624274254 -1.601650119 21.887523651
H 11.544849396 -2.762001038 22.200092316
N 7.888404369 -3.686415911 25.089006424
H 8.748960495 -5.443849087 25.943588257
O 8.594905853 -4.029675484 27.199853897
C 8.087175369 -4.566309929 26.252498627
C 13.014716148 -1.327471733 22.655130386
C 7.283678055 2.536782265 29.274671555
C 6.266714573 2.546085596 29.904069901
C 5.549958229 3.708690405 30.881706238
H 5.125806332 0.691640735 29.748605728
C 5.974212646 1.081172466 29.393091202
C 12.381920815 0.176174209 24.316217422
H 10.725119591 -0.164541245 25.499969482
C 9.815255165 -2.320113182 24.174180984
C 11.722248077 -2.023357391 22.880876541
C 8.659204483 -1.530653000 25.991329193
C 8.185052872 -0.538178205 26.784515381
C 7.108386993 0.726044953 28.457664490
N 7.825858116 1.696482301 28.528224945
N 13.179094315 -0.449601322 23.483316422
N 9.645397186 -1.997683287 25.534965515
O 8.047770500 -2.526955605 25.569364548
O 7.406417847 -0.296994925 27.657907486
