31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.797893524 -5.002442360 26.502288818
C 9.257683754 -3.419959307 24.489994049
H 9.781247139 -1.334185481 23.071554184
C 10.616931915 -1.474337339 23.739528656
C 11.198961258 -0.342361391 24.522533417
H 12.699824333 1.055255771 24.582485199
H 14.059382439 -0.007047298 22.960594177
H 13.328800201 -2.099794865 21.922878265
C 12.743445396 -1.653014660 22.660217285
N 8.275197983 -3.968861818 24.687023163
O 9.103572845 -5.722340584 26.253427505
O 8.616295815 -3.629500628 27.127487183
S 8.264743805 -4.605487823 26.185382843
C 13.178823471 -0.425587088 23.158729553
C 7.121531487 2.582465887 29.230905533
C 5.987738132 2.757004023 30.028387070
H 5.717858315 3.600623608 30.619607925
C 5.624407768 1.635073423 29.708753586
N 5.822222233 0.512829185 29.068298340
C 12.335372925 0.191748828 24.146791458
H 10.805831909 -0.109300710 25.466754913
C 10.043516159 -2.426758528 24.759717941
H 11.592252731 -3.103802681 23.190059662
C 8.582843781 -1.485655904 25.972734451
C 8.211693764 -0.498295248 26.759962082
C 6.944565773 0.541931570 28.355794907
C 7.525970936 1.689320087 28.521097183
N 11.777685165 -2.133686543 23.264148712
N 9.908600807 -1.833264589 25.872245789
O 7.629836082 -2.062031746 25.496925354
O 7.442721844 -0.454700500 27.607690811
