31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.726659775 -4.919629097 26.342428207
C 9.337775230 -2.903762817 24.410224915
H 9.112251282 -2.432228565 23.416009903
C 10.941222191 -1.220636010 23.482805252
C 11.228741646 -0.417840868 24.578222275
H 12.741228104 0.959364772 24.927453995
H 14.093141556 -0.017584011 23.490676880
H 13.625524521 -1.579207897 21.871641159
C 11.733076096 -1.941795111 22.861627579
N 8.300807953 -3.804546833 24.675945282
O 9.038489342 -5.670439243 26.092727661
O 8.603669167 -3.627458811 27.172199249
S 8.159397125 -4.514379501 26.128591537
C 13.019688606 -1.330290198 22.650074005
C 7.206373692 2.558687449 29.381444931
C 6.073644638 2.753773451 30.040451050
H 5.759963512 3.592848539 30.580421448
C 5.597759724 1.615026593 29.729333878
N 5.811305523 0.601478755 29.097425461
C 12.421646118 0.118411943 24.393493652
H 10.764657021 -0.306946933 25.530120850
H 10.381372452 -3.266434908 24.482524872
H 11.559882164 -2.947841167 22.665760040
C 8.468248367 -1.438885450 25.914587021
C 8.147811890 -0.425694823 26.757131577
C 6.933570862 0.585550427 28.407476425
C 7.623050213 1.663303852 28.670850754
N 13.187154770 -0.527296007 23.563949585
N 9.388394356 -1.849866748 25.399517059
O 7.688735008 -2.172975779 25.648077011
O 7.322208881 -0.358872056 27.570808411
