31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.818443298 -4.854757309 26.480236053
H 9.835205078 -4.084183693 24.061967850
C 9.944771767 -2.004693985 24.235002518
C 11.005885124 -1.627077222 23.431261063
C 10.836413383 -0.206597731 25.139122009
H 13.179893494 0.860768497 23.954057693
C 12.755339622 0.028152546 23.688711166
C 13.589415550 -1.776151419 22.426584244
C 11.606644630 -2.381006718 22.770339966
N 8.303093910 -3.382930279 25.113039017
O 9.097563744 -5.565740108 25.954748154
O 8.735846519 -3.801885605 27.504392624
S 8.229301453 -4.503198147 26.355356216
C 13.821393967 -0.584114194 22.034730911
C 7.045097828 2.627190828 29.328222275
C 5.934890270 2.762120008 30.084995270
H 5.637706757 3.494879484 30.689687729
C 5.408102989 1.575446129 29.744235992
C 5.785634995 0.600851357 29.026845932
C 11.590214729 -0.345223606 24.122451782
H 11.021228790 0.413868606 25.939811707
C 9.533014297 -3.214351654 24.430435181
H 11.767792702 -3.155087709 22.665596008
C 8.680877686 -1.210914612 25.882184982
C 8.173504829 -0.403968334 26.740058899
C 6.971386909 0.512439549 28.247158051
C 7.454607964 1.684517503 28.577648163
N 13.206260681 -0.948923647 22.874580383
N 9.815673828 -1.080157161 25.223070145
O 7.852150917 -2.232724428 25.658584595
O 7.360100269 -0.422711730 27.548889160
