31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.866731644 -4.869430065 26.315076828
C 9.047995567 -2.869918108 24.092254639
H 8.832569122 -2.376398087 23.161518097
C 10.976928711 -1.425427794 24.029003143
C 11.434745789 -0.262569875 24.631685257
H 12.954483986 1.138466597 24.582639694
C 13.318373680 -0.393340111 23.211170197
H 13.411247253 -1.966562152 22.143941879
C 11.736664772 -2.034265041 23.051031113
N 8.339468956 -3.822696924 24.560403824
O 9.042674065 -5.794714451 25.870721817
O 8.921436310 -3.779929638 27.085233688
S 8.308915138 -4.578653336 26.060363770
H 14.146700859 -0.055531185 22.702461243
C 7.133677006 2.500366688 29.292961121
C 6.075945854 2.585724115 29.992425919
H 5.762513638 3.366612196 30.641769409
N 5.400115013 1.458701491 29.788261414
N 5.781356335 0.525740325 29.128244400
C 12.563258171 0.278397202 24.193855286
H 10.976669312 0.086378381 25.508306503
C 10.024621010 -2.151831865 24.735776901
H 11.415029526 -2.948951006 22.656993866
C 8.516762733 -1.551098585 26.150867462
C 7.904974461 -0.695915163 27.023254395
C 6.938238144 0.564646661 28.421960831
N 7.606085777 1.715515494 28.555110931
N 12.859025002 -1.522063613 22.863847733
N 9.865469933 -1.724500775 25.930322647
O 7.578159809 -2.168517351 25.812536240
N 7.256620407 -0.454402238 27.740005493
