31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.835144520 -4.929894924 26.439361572
C 9.311315536 -3.337551117 24.370229721
H 9.679672241 -1.556530952 22.853181839
C 10.662728310 -1.851533890 23.144618988
H 11.309111595 0.068669535 24.070922852
H 12.827473640 0.583218813 24.431137085
H 13.329942703 -0.025639977 22.454133987
H 13.435164452 -1.730276823 22.647758484
O 11.595127106 -1.406164169 22.197841644
N 8.236015320 -3.783033371 24.637729645
O 9.143662453 -5.652776241 26.002040863
O 8.775076866 -3.606529236 27.133953094
S 8.250570297 -4.533563137 26.128744125
C 12.786807060 -0.896287203 22.737060547
C 7.127645969 2.622678041 29.397439957
C 6.041606426 2.681120634 30.115104675
H 5.633863449 3.464005709 30.716972351
C 5.619012833 1.498115897 29.817007065
N 5.881173611 0.508301735 29.104967117
C 12.338695526 -0.285726398 24.134706497
H 10.781297684 -0.744989276 25.624998093
C 10.341864586 -2.505531549 24.543022156
C 11.301700592 -2.769023180 23.815544128
C 8.907953262 -1.434943676 25.920518875
C 8.045625687 -0.751463056 26.796512604
C 7.092130184 0.500146687 28.335727692
C 7.542943954 1.642926931 28.627662659
H 12.645944595 -1.160230041 24.682809830
N 10.208181381 -1.483560324 25.565069199
O 7.827476501 -1.900597215 25.775957108
O 7.482528687 -0.449503332 27.711269379
