31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.815603733 -4.985760212 26.557001114
C 10.062666893 -2.198046923 24.173866272
H 9.189884186 -2.302545786 23.510789871
N 10.839303970 -1.139440656 23.596023560
H 10.750772476 0.679072440 24.405269623
C 12.682332993 0.360743552 24.167755127
C 13.400194168 -0.065146044 23.414966583
H 13.572669983 -1.276264310 21.801795959
C 11.834402084 -1.914970040 23.084793091
N 7.981840611 -3.602347612 25.003618240
O 8.975992203 -5.580212116 26.001672745
O 8.654260635 -3.745369911 27.374237061
S 8.170189857 -4.452138424 26.264249802
C 13.234238625 -1.251431108 22.787414551
C 7.131183147 2.569063187 29.398231506
C 6.115040779 2.783179522 30.122047424
H 5.791562080 3.535170794 30.716785431
C 5.538184166 1.589479804 29.797760010
C 5.860742092 0.642291665 29.104166031
C 11.434590340 -0.133848876 24.498865128
H 11.434696198 -0.472147018 25.532434464
H 10.527776718 -3.111254215 24.515407562
H 11.514163971 -2.714041948 22.489727020
C 8.650526047 -1.482153773 25.843091965
C 8.166345596 -0.589389682 26.690567017
C 7.042673588 0.511067092 28.310916901
C 7.574748039 1.638743281 28.616191864
N 13.074198723 -2.051586628 23.672847748
N 9.820525169 -1.557415366 25.448629379
O 7.767939091 -2.434739828 25.491682053
O 7.388208389 -0.474726439 27.541193008
