31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.800063133 -4.932295799 26.425491333
H 8.999055862 -3.358963728 24.209688187
O 9.220275879 -1.558792114 23.230165482
C 10.356623650 -1.413911104 23.624187469
C 11.145532608 -0.380853415 24.481510162
H 12.512325287 1.107116461 24.738368988
N 13.389176369 -0.033270720 23.483686447
H 13.998330116 -1.210758448 21.979644775
H 11.910815239 -2.128343582 21.875267029
N 8.249103546 -3.550168037 24.874275208
O 9.116345406 -5.634447098 26.006856918
O 8.680610657 -3.728838205 27.366743088
S 8.206523895 -4.547291756 26.278753281
C 13.249279976 -1.061553478 22.691753387
C 7.108753204 2.595574617 29.400096893
C 5.975937366 2.730838537 30.126558304
H 5.677458763 3.493412971 30.725017548
C 5.446104527 1.588114023 29.826356888
C 5.863330364 0.566235185 29.116077423
C 12.330323219 0.234030038 24.203050613
C 10.680563927 -0.490382344 25.636657715
H 11.301657677 -3.110063076 24.365558624
C 11.349656105 -2.309774160 23.633337021
C 8.769739151 -1.436500907 26.022584915
C 8.179860115 -0.570403397 26.797929764
C 7.106471062 0.442209363 28.304405212
C 7.534558296 1.654469848 28.656528473
N 12.291605949 -1.906170011 22.803316116
N 10.078182220 -1.440950871 25.942605972
O 7.963415146 -2.348470926 25.422216415
O 7.505777836 -0.485964477 27.685316086
