31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.553781986 -4.992027760 26.247819901
C 9.614665985 -3.274866343 24.491546631
C 9.953388214 -1.979714036 24.365518570
C 10.851513863 -1.358412981 23.759443283
H 10.686878204 0.674072027 24.155128479
C 12.618535042 0.416553140 24.151165009
C 13.380738258 -0.015936501 23.422267914
C 13.463678360 -1.074600697 22.710330963
H 11.436068535 -2.490903854 22.095842361
N 8.446521759 -3.840993643 24.614864349
O 9.113008499 -5.715039730 26.121488571
O 8.646905899 -3.621279478 27.144308090
S 8.357138634 -4.538640022 26.110588074
H 13.929097176 -1.061280847 21.835298538
C 7.115687370 2.545924902 29.379768372
C 6.081060410 2.740703583 30.104629517
H 5.747569561 3.471432209 30.731538773
C 5.552746296 1.609137416 29.758127213
C 5.927350044 0.677629113 29.024600983
C 11.376937866 -0.041744925 24.456598282
H 11.271690369 -0.267368525 25.500684738
H 10.544025421 -3.704691887 24.749507904
C 11.631950378 -2.061082840 23.045526505
C 8.408250809 -1.377827883 25.933996201
C 8.055744171 -0.443602085 26.788808823
C 7.061535358 0.644863844 28.355161667
N 7.661336899 1.808503270 28.562232971
N 12.923417091 -2.023940563 23.342947006
N 9.662619591 -1.415418029 25.595304489
O 7.513760090 -2.109269857 25.659837723
O 7.409850121 -0.406341225 27.719120026
