31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.845391273 -4.936403275 26.540870667
C 9.764150620 -2.679155111 23.874975204
H 8.836663246 -2.465245247 23.419647217
C 10.789704323 -1.815445662 23.564575195
C 10.958503723 -0.820288479 24.563558578
H 12.336723328 0.797906220 24.932109833
H 13.820026398 0.050438583 23.522075653
C 12.913422585 -1.269614458 22.609598160
H 11.492018700 -2.558274984 21.742097855
O 7.901448727 -4.107640743 24.656610489
O 9.167366028 -5.552533627 26.117877960
O 8.657032013 -3.450840473 26.957159042
S 8.199063301 -4.512994766 26.016813278
H 13.624420166 -1.366448164 21.869859695
C 7.103171349 2.619507790 29.399299622
C 6.067928791 2.749510527 30.121576309
H 5.720987797 3.512042522 30.740114212
C 5.622871399 1.532932758 29.813699722
N 5.915511608 0.516815245 29.202531815
C 12.140450478 -0.071113586 24.403133392
H 10.719779968 -0.274639219 26.144266129
H 10.096669197 -3.397566319 24.580711365
C 11.672773361 -2.014752626 22.583246231
C 8.918675423 -1.257741213 26.031541824
C 8.297669411 -0.525897264 26.876720428
C 7.036445141 0.530431449 28.458293915
C 7.565718651 1.676602483 28.664688110
N 12.982823372 -0.570374966 23.583654404
N 10.187010765 -0.943407059 25.565111160
O 8.145602226 -2.185344934 25.696884155
O 7.497430325 -0.436629206 27.680700302
