31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.936184883 -5.028147221 26.537113190
H 9.679532051 -3.295797110 24.244874954
H 9.305622101 -1.871101379 23.390892029
C 11.334092140 -2.223483562 23.586917877
H 10.432612419 0.613595903 25.363348007
O 12.543502808 0.855362117 24.281402588
H 13.503978729 -0.078028388 22.669033051
C 13.030591011 -1.067259789 22.522951126
H 12.386909485 -1.348851442 21.681016922
N 7.966706276 -3.631923437 25.203662872
O 8.867883682 -5.569684982 26.184690475
O 8.443520546 -3.535619736 26.950786591
C 8.022178650 -4.576684475 26.230760574
H 13.831500053 -1.665567040 22.476833344
C 7.091698170 2.431892633 29.371400833
C 6.092780113 2.720630884 30.167114258
H 5.764419079 3.467368841 30.773681641
C 5.572106838 1.508767724 29.874671936
C 6.002276421 0.568674862 29.175071716
C 11.890849113 -0.100909621 24.357275009
C 10.728853226 -0.290600955 25.157636642
C 10.010669708 -2.298149109 24.113853455
H 11.758212090 -3.119105816 23.314409256
C 8.867787361 -1.429668665 25.977054596
C 8.289243698 -0.619202852 26.751113892
C 7.093232155 0.528804123 28.423343658
N 7.673606873 1.692822456 28.638305664
N 12.146473885 -1.206146121 23.644042969
N 9.973196030 -1.412050128 25.271942139
C 8.286438942 -2.782998085 25.957883835
O 7.470795155 -0.463104516 27.640926361
