31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.021237850 -5.035658360 26.558612823
C 9.788175583 -2.377290010 24.072673798
H 8.904027939 -2.339378595 23.424339294
C 10.890844345 -1.606373429 23.526147842
C 11.102330208 -0.536689579 24.523078918
H 12.441881180 1.086480737 24.769979477
H 13.925815582 0.184787333 23.392528534
H 13.679859161 -1.517441034 21.895488739
C 11.809159279 -2.029123783 22.743656158
N 7.932324886 -3.681263924 25.223842621
O 8.957467079 -5.660596848 26.091270447
O 8.494090080 -3.572347164 26.926227570
C 8.103289604 -4.639116764 26.195030212
C 13.001349449 -1.265337348 22.619344711
C 7.033229828 2.497983456 29.346355438
C 6.041284561 2.678530931 30.064033508
H 5.680945873 3.475054502 30.710939407
C 5.599180698 1.540400267 29.706005096
N 5.766826630 0.601561189 29.008312225
C 12.275444984 0.206106052 24.284214020
N 10.565706253 -0.485908031 25.636396408
H 10.182352066 -3.312239647 24.439916611
H 11.719715118 -2.991943121 22.440135956
C 8.695178032 -1.439013600 26.043024063
C 8.217725754 -0.532465875 26.834098816
C 6.954879761 0.692178488 28.422945023
N 7.645245075 1.775778770 28.584505081
N 13.089993477 -0.366845906 23.458654404
N 9.747763634 -1.469758272 25.341997147
C 8.311482430 -2.780521154 25.944366455
O 7.418651104 -0.325715721 27.705881119
