31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.882285118 -4.803067684 26.300275803
C 9.464686394 -3.020012379 24.236095428
N 9.475004196 -1.997054338 23.365736008
H 10.276909828 -1.417622924 23.200382233
H 11.039263725 0.177729458 23.754615784
H 12.528201103 0.451854914 24.676301956
H 13.303367615 -0.093973368 22.695430756
C 12.967027664 -1.165932655 22.664617538
H 12.202816010 -1.385846734 21.882204056
N 8.387602806 -3.744823456 24.569114685
O 9.163135529 -5.651883602 26.007015228
O 8.813645363 -3.619389296 27.153575897
S 8.320400238 -4.478143692 26.089483261
H 13.849231720 -1.674255610 22.453657150
C 7.119602203 2.578315973 29.460481644
C 6.008102894 2.715026617 30.213125229
H 5.677056313 3.532466173 30.826475143
C 5.560457230 1.545711637 29.916805267
S 5.780957699 0.332153440 29.109609604
C 11.750671387 -0.287908912 24.415203094
C 10.890544891 -0.661549687 25.435678482
H 10.399645805 -3.254732370 24.715307236
H 11.878835678 -2.313857317 23.810394287
C 8.693011284 -1.359211802 25.982912064
C 8.140137672 -0.519663453 26.856746674
C 7.176156998 0.535159111 28.310638428
C 7.508354187 1.657289982 28.723598480
N 12.425651550 -1.515469313 23.928680420
N 10.026388168 -1.301758170 25.703598022
O 7.758946419 -2.082473278 25.811754227
O 7.529358387 -0.403243810 27.664484024
