31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.787178040 -4.948531628 26.327505112
C 9.266372681 -2.984179258 24.035419464
H 8.774002075 -2.506942272 23.226806641
C 11.169475555 -1.549248338 23.886459351
C 10.708367348 -0.676858485 25.052728653
C 12.889354706 -0.005718677 23.845600128
H 13.901576042 0.255352616 23.784448624
C 12.890891075 -1.292147040 22.444524765
H 12.142267227 -1.575621605 21.721490860
N 8.361198425 -3.466666222 24.933700562
O 9.115250587 -5.656643391 26.043609619
O 8.579456329 -3.781461000 27.415828705
S 8.197481155 -4.560874939 26.266477585
H 13.866983414 -1.413477898 22.104951859
C 7.136754513 2.587021828 29.424428940
C 6.052435398 2.782512188 30.160158157
H 5.686191559 3.525698662 30.754093170
C 5.532451153 1.537058830 29.813295364
C 5.840962887 0.557751238 29.191999435
H 12.241802216 0.717800498 24.261940002
N 10.902338028 0.012099926 25.882455826
C 10.602443695 -2.728884459 23.765346527
H 11.237349510 -3.361661673 23.213951111
C 8.634204865 -1.313629389 25.951568604
C 8.075488091 -0.563159466 26.904542923
C 7.162521362 0.466973633 28.338077545
C 7.621334076 1.677442908 28.674058914
N 12.405440331 -1.179133654 23.551000595
N 9.877749443 -1.032109261 25.655153275
O 7.849510670 -2.271435022 25.571277618
N 7.488623142 -0.477493495 27.731096268
