31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.855412483 -4.948356628 26.238378525
C 9.680915833 -3.215344429 24.510585785
C 9.990448952 -1.884285808 24.324125290
C 11.033782959 -1.242655754 23.671985626
C 11.554294586 0.010822614 24.058189392
C 12.844684601 0.093600526 23.553627014
H 13.614618301 0.742960751 23.649847031
C 13.171295166 -1.047319055 22.641429901
H 11.711127281 -2.060948133 21.994276047
N 8.483897209 -3.806501389 24.642208099
O 9.140128136 -5.734632015 26.138624191
O 8.677445412 -3.704391956 27.225133896
S 8.296926498 -4.578763008 26.147453308
O 13.978549004 -1.253431201 21.937149048
C 7.029868126 2.474006176 29.325901031
C 6.038524151 2.685908794 30.075780869
H 5.686206818 3.493517399 30.693101883
C 5.614240646 1.556074619 29.787620544
N 5.798507214 0.534236968 29.177560806
H 11.202356339 0.767345250 24.567035675
H 10.395470619 -0.473106772 25.677881241
H 10.587244987 -3.672815084 24.803535461
H 11.841359138 -2.903937340 23.241567612
C 8.479589462 -1.346658826 25.979301453
C 8.092689514 -0.527167678 26.876361847
C 6.907330513 0.646778882 28.488170624
N 7.578444004 1.752549767 28.567447662
N 11.990636826 -1.859825850 23.022136688
N 9.727260590 -1.185439348 25.399309158
O 7.638313770 -2.165817976 25.745515823
O 7.355888844 -0.372568876 27.772769928
