31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.098384380 -4.762696266 26.367395401
C 8.975056648 -2.999930859 24.085168839
N 9.406876564 -2.079319000 23.383375168
C 10.655229568 -1.581795454 23.496562958
C 11.103560448 -0.585981965 24.547311783
H 12.507037163 1.044561982 24.654325485
H 14.046395302 -0.109531105 23.476091385
H 13.556509018 -1.619512558 21.867309570
H 11.516901970 -2.880591869 22.124040604
N 8.165256500 -3.512475491 24.961091995
H 8.859492302 -5.337967396 26.002298355
H 8.559648514 -3.866355419 27.111793518
C 8.171091080 -4.427152157 26.171649933
C 12.901953697 -1.414717317 22.634759903
C 7.188442230 2.666858912 29.388536453
C 6.072655678 2.732371807 30.067920685
H 5.692960739 3.485164165 30.627544403
C 5.500675201 1.519879937 29.790950775
C 5.879279613 0.570667922 29.106056213
C 12.281662941 0.114460260 24.223011017
N 10.707186699 -0.518716931 25.711894989
H 10.449717522 -2.544702291 25.294841766
C 11.655920982 -2.085406303 22.757209778
C 8.647175789 -1.502970576 25.989442825
C 8.215201378 -0.610893428 26.827808380
C 7.220197201 0.456793725 28.268930435
C 7.602275848 1.639137149 28.609607697
N 13.137453079 -0.537989318 23.520151138
N 10.026569366 -1.655406237 25.682849884
O 7.687026501 -2.281358480 25.471321106
O 7.509658813 -0.540591657 27.712739944
