31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.567107677 -5.080145359 26.496934891
C 9.262483597 -3.467645884 24.334850311
H 9.604027748 -1.425431252 22.999567032
C 10.547264099 -1.513457179 23.577522278
C 11.067592621 -0.430750072 24.555921555
H 12.543946266 1.002014279 24.783321381
H 13.960762978 -0.021899329 23.500209808
C 12.891446114 -1.353651762 22.670249939
H 11.464906693 -2.715506554 22.077629089
N 8.281720161 -3.994665146 24.642835617
O 9.139716148 -5.791711330 26.117671967
O 8.704955101 -3.696075678 27.171936035
S 8.366474152 -4.631778240 26.173847198
H 13.592871666 -1.580087900 21.954195023
C 7.171721458 2.586322069 29.411901474
C 5.977681637 2.750332117 30.129611969
H 5.642294407 3.529876709 30.675632477
C 5.528625965 1.589707732 29.842638016
C 5.982831001 0.518304169 29.115606308
C 12.205680847 0.124683268 24.338171005
H 10.685732841 -0.251227349 25.520730972
C 9.996570587 -2.471920490 24.556076050
C 11.588780403 -1.975224733 22.757753372
C 8.676730156 -1.509804010 25.994506836
C 8.343996048 -0.477098018 26.794019699
C 7.168168068 0.473140806 28.388916016
C 7.613621235 1.643774748 28.693052292
N 13.074941635 -0.487274855 23.526802063
N 9.884032249 -1.953550339 25.756162643
O 7.793677330 -2.173973083 25.708116531
O 7.667095661 -0.441443384 27.667619705
