31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.020987034 -4.882398605 26.297084808
C 9.515885353 -3.119267464 24.918016434
H 9.575945854 -1.548714519 23.134271622
C 10.598112106 -1.508803844 23.302282333
C 11.156367302 -0.429848999 24.322937012
H 12.506076813 0.989674568 24.199628830
H 14.165027618 -0.163559467 23.211929321
H 13.172119141 -1.068742514 22.160982132
C 11.458185196 -2.032710075 22.413751602
N 8.346528053 -3.774940491 24.802495956
O 8.990586281 -5.655943871 26.056118011
O 8.602300644 -3.804108620 27.237937927
S 8.250778198 -4.533587933 26.138366699
C 13.296314240 -0.764133811 23.164684296
C 7.049708843 2.445881367 29.347841263
C 6.048287392 2.721629381 30.042629242
H 5.674379826 3.515657663 30.670255661
C 5.647985458 1.572952747 29.682855606
N 5.797660351 0.563804567 29.043453217
C 12.219363213 0.062050760 23.945207596
H 10.760011673 -0.336961031 25.271562576
O 10.639298439 -3.433951139 24.733791351
C 11.241914749 -2.563081980 23.180763245
C 8.478998184 -1.478009105 25.978998184
C 8.192192078 -0.417302340 26.771919250
C 6.972262383 0.660026908 28.453214645
N 7.677790642 1.723894119 28.668107986
H 13.300179482 -1.670073748 23.747907639
N 9.561336517 -1.846636057 25.460895538
O 7.585304260 -2.148476839 25.879272461
O 7.495568275 -0.300485700 27.694847107
