31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.829556465 -5.065319061 26.502092361
H 9.931506157 -3.496434450 24.377792358
H 9.577181816 -1.376501918 23.188711166
C 10.559573174 -1.501642108 23.651939392
C 11.110318184 -0.394328713 24.518388748
H 12.656410217 0.980255961 24.759620667
H 14.034259796 -0.092126936 23.430324554
C 12.886643410 -1.435562968 22.695156097
H 11.373935699 -2.680201054 22.053258896
O 8.012234688 -3.914662123 24.763345718
O 9.127346992 -5.577282429 26.068552017
O 8.595861435 -3.617337704 27.205314636
S 8.139335632 -4.516476154 26.126340866
H 13.584001541 -1.724012375 21.972232819
C 7.139566898 2.544855833 29.364997864
C 5.968654633 2.651633739 30.161888123
H 5.650590897 3.448488951 30.738119125
C 5.664458752 1.514631391 29.826292038
N 5.890028477 0.508023560 29.095577240
C 12.294382095 0.111981079 24.276397705
H 10.719108582 -0.170826957 25.470951080
C 10.158699036 -2.526389360 24.703556061
C 11.577232361 -2.002345562 22.779012680
C 8.577876091 -1.549933672 25.943866730
C 8.261883736 -0.564032137 26.781612396
C 6.994801998 0.517739117 28.400136948
C 7.560880661 1.701384425 28.619903564
N 13.138687134 -0.539801061 23.506929398
N 9.897212982 -1.975596666 25.771385193
O 7.566680431 -2.053653955 25.532325745
O 7.518542290 -0.430693239 27.647975922
