31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.786855698 -5.005903244 26.625057220
H 9.926137924 -3.430722237 24.353288651
H 8.954844475 -2.235469818 23.677623749
C 10.841138840 -1.498912692 23.826787949
C 11.256835938 -0.375362933 24.589080811
H 12.671501160 1.117452145 24.621717453
H 14.088645935 0.112277500 22.977453232
H 13.474613190 -1.834513187 22.111898422
C 11.689610481 -2.035168409 22.899475098
O 7.972598553 -3.990194321 24.790027618
O 9.052610397 -5.702427387 26.091115952
O 8.667146683 -3.645950317 27.166107178
S 8.115012169 -4.574091911 26.169591904
C 13.212133408 -0.387159497 23.216283798
C 7.170375347 2.508177996 29.325862885
C 6.144286633 2.771418571 30.066324234
H 5.774606705 3.537186146 30.707290649
C 5.623780727 1.610805273 29.716259003
C 5.929717541 0.637892187 29.050079346
C 12.345197678 0.233570859 24.216079712
H 10.823097229 -0.147296950 25.530126572
C 9.835676193 -2.378816605 24.366779327
H 11.446283340 -2.965589762 22.496038437
C 8.521658897 -1.505677223 25.980892181
N 8.287176132 -0.318569005 26.623981476
C 7.048439503 0.578357816 28.384767532
N 7.761965752 1.680053473 28.626653671
N 12.842492104 -1.468063116 22.808744431
N 9.726737022 -1.868392587 25.691366196
O 7.626600266 -2.218998432 25.641105652
O 7.379677773 -0.426079184 27.586145401
