31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.647244453 -4.921576500 26.723014832
C 9.666448593 -2.704792023 24.341033936
H 9.355837822 -2.321288586 23.372493744
H 10.785275459 -1.339084268 22.578041077
C 10.815090179 -0.427081585 25.170452118
H 12.442192078 0.769534171 24.497646332
H 13.796159744 -0.093205221 22.941408157
H 13.546393394 -1.452042460 21.885974884
C 11.669431686 -1.809979439 22.939315796
S 8.324604034 -3.782659054 24.508808136
O 9.196404457 -5.727232933 26.173006058
O 8.880342484 -3.582917929 27.204490662
S 8.444471359 -4.540951252 26.263486862
C 13.190618515 -0.955682456 22.730314255
C 7.283196926 2.624641418 29.200391769
C 6.149715424 2.577335119 29.946035385
H 5.788773060 3.364043713 30.592617035
C 5.715909481 1.298532009 29.558216095
H 5.168211460 0.562014937 29.471263885
C 11.916075706 -0.118521065 24.421594620
H 10.790519714 0.123756833 26.032520294
H 10.536981583 -3.266662359 24.635772705
H 11.684691429 -2.871631145 22.951436996
C 8.800412178 -1.333898187 25.871627808
C 8.019855499 -0.777907670 26.740520477
C 7.253113747 0.611384451 28.204519272
C 7.608409405 1.681209326 28.502687454
N 12.392024040 -1.137449026 23.696517944
N 9.980775833 -1.445323229 25.107906342
O 7.769671917 -1.872590542 25.977537155
O 7.378602505 -0.356142491 27.693344116
