31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.080943108 -4.936182976 26.586448669
C 9.824426651 -2.444200754 24.196046829
H 9.037461281 -2.386057854 23.426736832
C 10.908984184 -1.528709888 23.742176056
C 11.181929588 -0.406702578 24.560377121
H 12.672760963 1.034062266 24.812393188
H 14.024320602 0.078734353 23.361225128
H 13.672593117 -1.650781393 21.937250137
H 11.429287910 -2.652635813 22.105497360
N 7.934435368 -3.699311018 25.080509186
O 8.856769562 -5.475204468 26.048057556
H 8.574652672 -3.932714224 27.194664001
C 8.120567322 -4.520651340 26.274513245
C 13.000559807 -1.336083174 22.667818069
C 7.136960506 2.613623381 29.287902832
C 6.015706539 2.737658739 30.084442139
H 5.722639084 3.524039030 30.682222366
C 5.624727249 1.588569641 29.728034973
N 5.799664021 0.548012376 29.091289520
C 12.368041992 0.169871867 24.316013336
H 10.642549515 -0.115692355 25.412803650
H 10.291479111 -3.396654606 24.495832443
C 11.723866463 -1.974953175 22.830991745
C 8.583477020 -1.502217770 25.967203140
C 8.179230690 -0.577924788 26.819572449
C 6.952777863 0.580644369 28.419754028
C 7.540025711 1.726736784 28.591211319
N 13.173202515 -0.469985068 23.500484467
N 9.515293121 -1.903857350 25.430021286
O 7.962140083 -2.511416912 25.558113098
O 7.445981503 -0.406179577 27.724391937
