31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.848609447 -5.096061707 26.542720795
H 9.857847214 -3.454822063 24.028503418
H 9.038568497 -2.088544369 23.457441330
C 10.881855965 -1.549040437 23.726276398
C 11.174758911 -0.409230322 24.585582733
H 12.502799988 1.164547205 24.685680389
H 13.939290047 0.160415769 23.326875687
C 12.993892670 -1.304466248 22.671405792
C 11.812976837 -2.035444736 22.892570496
N 7.868198395 -3.598174810 24.987634659
O 9.055861473 -5.528916836 26.065330505
O 8.494336128 -3.865966082 27.593536377
S 8.128175735 -4.408671379 26.296890259
H 13.705971718 -1.542209983 21.960195541
C 6.945476532 2.501714945 29.265529633
C 5.968526363 2.748224020 30.041891098
H 5.621262550 3.558959723 30.586202621
C 5.508812904 1.538254023 29.821760178
C 5.917591572 0.615216374 29.095489502
C 12.260363579 0.241592556 24.273702621
H 10.729828835 -0.226571590 25.522666931
C 9.874000549 -2.407501698 24.136104584
H 11.718755722 -3.003853321 22.577720642
C 8.773918152 -1.510345936 26.015583038
C 8.228463173 -0.552057445 26.744363785
C 7.015469074 0.609938383 28.330244064
N 7.562593460 1.776102543 28.522069931
N 13.089864731 -0.381567031 23.463697433
N 9.693634033 -2.072729588 25.470691681
C 8.379571915 -2.718606949 25.671909332
O 7.406179428 -0.386348784 27.573732376
