31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.762245655 -5.012522697 26.369508743
C 9.300613403 -3.306562901 24.476119995
H 9.723300934 -1.691121697 22.602130890
C 10.745091438 -2.005277634 23.023637772
C 10.940235138 -0.364325494 25.154809952
H 12.462889671 0.844175935 24.381809235
H 13.452783585 -0.081022374 22.558794022
C 12.972792625 -1.068320632 22.736991882
O 11.648304939 -1.340480447 22.208129883
N 8.271217346 -3.462682247 25.110221863
O 9.060602188 -5.665881157 26.008020401
O 8.615704536 -3.821217299 27.477506638
S 8.169537544 -4.593455791 26.334735870
H 13.640373230 -1.792627096 22.284900665
C 7.121036053 2.492347240 29.334373474
C 6.003655910 2.627934933 30.091218948
H 5.603191376 3.409235239 30.634767532
C 5.681969643 1.441928267 29.801805496
N 5.920232296 0.388667107 29.139207840
C 12.076548576 -0.152959079 24.452291489
H 10.837677002 0.214806154 26.012647629
C 10.144036293 -2.375530958 24.314172745
H 11.449939728 -2.870757341 23.054521561
C 8.825681686 -1.358601809 25.869659424
C 8.417289734 -0.545270383 26.776893616
C 7.086510658 0.481531888 28.471563339
C 7.653812408 1.613574028 28.669824600
N 12.840283394 -1.161005259 24.088806152
N 10.025368690 -1.380898356 25.199174881
O 7.888437748 -2.258695126 25.605068207
O 7.656087399 -0.431150764 27.690683365
