31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.982936859 -4.922336578 26.345561981
C 9.234326363 -3.385765076 24.575744629
H 9.641101837 -1.480394602 22.920789719
C 10.580611229 -1.555363297 23.495008469
C 11.127562523 -0.464339674 24.500671387
H 12.579628944 1.031814814 24.760028839
H 14.044466972 -0.052167352 23.520700455
C 12.946251869 -1.425787449 22.717214584
H 11.532120705 -2.715305090 22.006780624
N 8.283617020 -3.923366308 24.728000641
O 9.036722183 -5.756586552 26.061754227
O 8.687005997 -3.773363590 27.149414062
S 8.276438713 -4.619187355 26.140666962
H 13.677362442 -1.691115141 22.031158447
C 7.137158871 2.480473757 29.414636612
C 6.073086262 2.669766903 30.187473297
H 5.799976349 3.411543846 30.813211441
C 5.595243454 1.555330992 29.792600632
N 5.765189171 0.552529395 29.089681625
C 12.331442833 0.146874666 24.266809464
N 10.693233490 -0.494884014 25.642984390
C 10.051952362 -2.373896837 24.601531982
C 11.670405388 -2.026211739 22.745456696
C 8.532126427 -1.415795207 26.008388519
C 8.105012894 -0.515501320 26.800014496
C 6.948317051 0.535470486 28.389253616
C 7.578701496 1.606276751 28.667274475
N 13.165051460 -0.536661983 23.567028046
N 9.885400772 -1.492620111 25.543142319
O 7.661673069 -2.185418844 25.809305191
O 7.373333454 -0.410179734 27.641723633
